-- Merging decision tree log ---
manifest
ADDED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\527dba9ed983043ccc2a1d807117cbea\transformed\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\527dba9ed983043ccc2a1d807117cbea\transformed\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\6829aba167f5aba178707e31f88c08d0\transformed\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\6829aba167f5aba178707e31f88c08d0\transformed\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\dbf903013f7bf1925055908ca2bba25b\transformed\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\dbf903013f7bf1925055908ca2bba25b\transformed\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\6f1762bde30c1c17f9bc0b7f323e0d4b\transformed\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\6f1762bde30c1c17f9bc0b7f323e0d4b\transformed\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\ca16acaa54e52252b19c3573a15d9f2a\transformed\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\ca16acaa54e52252b19c3573a15d9f2a\transformed\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\22e1655e1226af20b56b9a2cb82bc3d5\transformed\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\22e1655e1226af20b56b9a2cb82bc3d5\transformed\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\6b50c691f43b89f8b62ab33d422b2e69\transformed\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\6b50c691f43b89f8b62ab33d422b2e69\transformed\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\fc9fc661d0258217a253ebbef5d1cd7d\transformed\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\fc9fc661d0258217a253ebbef5d1cd7d\transformed\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\0da339f4237e038c823b65418c481171\transformed\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\0da339f4237e038c823b65418c481171\transformed\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\1dc33cffbcced99b3e75671f0e4b135e\transformed\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\1dc33cffbcced99b3e75671f0e4b135e\transformed\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\96875f8009dcc2b21f77f160e957f992\transformed\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\96875f8009dcc2b21f77f160e957f992\transformed\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\4b2411f51699054eb027a968d909d3dd\transformed\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\4b2411f51699054eb027a968d909d3dd\transformed\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\c8a0caeb2b8f53bf00fedac2fb38255e\transformed\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\c8a0caeb2b8f53bf00fedac2fb38255e\transformed\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\77cf002bf98e5a56b9a56edcda0c84ed\transformed\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\77cf002bf98e5a56b9a56edcda0c84ed\transformed\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\df6a40f87afec4860395f5ea54568bdd\transformed\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\df6a40f87afec4860395f5ea54568bdd\transformed\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\1d3459e76ce45e30f4be5d8a470abe54\transformed\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\1d3459e76ce45e30f4be5d8a470abe54\transformed\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\375d4c011e620256b745b5e9ebabd8bc\transformed\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\375d4c011e620256b745b5e9ebabd8bc\transformed\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\56d86745e64e8a89f839d4e659d1642b\transformed\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\56d86745e64e8a89f839d4e659d1642b\transformed\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\ariel\.gradle\caches\transforms-3\e84792a16814e572b147be1ee4f0accc\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:16:9-35
	android:label
		ADDED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:14:9-41
	android:roundIcon
		ADDED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:15:9-54
	android:icon
		ADDED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:17:9-44
	android:usesCleartextTraffic
		ADDED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:18:9-44
activity#com.arielfaridja.ezrahi.UI.LoginActivity
ADDED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:21:13-37
	android:name
		ADDED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:20:13-68
activity#com.arielfaridja.ezrahi.UI.MainActivity
ADDED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:22:9-24:39
	android:exported
		ADDED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:24:13-36
	android:name
		ADDED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:23:13-67
activity#com.arielfaridja.ezrahi.UI.StartupActivity
ADDED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:25:9-33:20
	android:exported
		ADDED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:27:13-36
	android:name
		ADDED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:26:13-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:28:13-32:29
action#android.intent.action.MAIN
ADDED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:29:17-69
	android:name
		ADDED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:29:25-66
category#android.intent.category.LAUNCHER
ADDED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:31:17-77
	android:name
		ADDED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:31:27-74
uses-sdk
INJECTED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml
INJECTED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\ea738960a4c80ce963f3d5ab2ff6b658\transformed\jetified-play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\ea738960a4c80ce963f3d5ab2ff6b658\transformed\jetified-play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.material:material:1.6.1] C:\Users\ariel\.gradle\caches\transforms-3\9299ea32c3838a1ab610c6cfa0aa113c\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\ariel\.gradle\caches\transforms-3\9299ea32c3838a1ab610c6cfa0aa113c\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\ariel\.gradle\caches\transforms-3\079dfd26d008de63697d05f5cf8a0fa9\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\ariel\.gradle\caches\transforms-3\079dfd26d008de63697d05f5cf8a0fa9\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\93757dc2119a0cc0df0fe99d809dc8c7\transformed\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\93757dc2119a0cc0df0fe99d809dc8c7\transformed\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\e2ba79fc91ee64422185ac51ec5bbb06\transformed\jetified-play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\e2ba79fc91ee64422185ac51ec5bbb06\transformed\jetified-play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\ariel\.gradle\caches\transforms-3\59b96f7320a53e88c63392bb895f4f7e\transformed\mediarouter-1.0.0-alpha5\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\ariel\.gradle\caches\transforms-3\59b96f7320a53e88c63392bb895f4f7e\transformed\mediarouter-1.0.0-alpha5\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\ariel\.gradle\caches\transforms-3\e0ff2d1e0e16047855ea3f327618538e\transformed\appcompat-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\ariel\.gradle\caches\transforms-3\e0ff2d1e0e16047855ea3f327618538e\transformed\appcompat-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\ariel\.gradle\caches\transforms-3\446af5cf672fe35e4afa58ee52c625db\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\ariel\.gradle\caches\transforms-3\446af5cf672fe35e4afa58ee52c625db\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\ariel\.gradle\caches\transforms-3\4d570b1d54ce5aab2c001629c929cce1\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\ariel\.gradle\caches\transforms-3\4d570b1d54ce5aab2c001629c929cce1\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\ariel\.gradle\caches\transforms-3\c1d2fc8e3c0895a0d223344ede1735a6\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\ariel\.gradle\caches\transforms-3\c1d2fc8e3c0895a0d223344ede1735a6\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ariel\.gradle\caches\transforms-3\7f0691138f7df8b541b6ea7a82bc4b8e\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ariel\.gradle\caches\transforms-3\7f0691138f7df8b541b6ea7a82bc4b8e\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ariel\.gradle\caches\transforms-3\8f0d40fd5ebd133b2ddb3fdc7c174b17\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ariel\.gradle\caches\transforms-3\8f0d40fd5ebd133b2ddb3fdc7c174b17\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ariel\.gradle\caches\transforms-3\804bba1721490e864fa76470e7657400\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ariel\.gradle\caches\transforms-3\804bba1721490e864fa76470e7657400\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [org.osmdroid:osmdroid-android:6.1.13] C:\Users\ariel\.gradle\caches\transforms-3\e60f24175dcaea77ac10140597b0a0da\transformed\jetified-osmdroid-android-6.1.13\AndroidManifest.xml:5:5-7:41
MERGED from [org.osmdroid:osmdroid-android:6.1.13] C:\Users\ariel\.gradle\caches\transforms-3\e60f24175dcaea77ac10140597b0a0da\transformed\jetified-osmdroid-android-6.1.13\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\7375570a57f6d14cbdcbd4fd869fb4e7\transformed\jetified-play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\7375570a57f6d14cbdcbd4fd869fb4e7\transformed\jetified-play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\b0b99ad4914fbfc1e0a6edb5c8d28bdb\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\b0b99ad4914fbfc1e0a6edb5c8d28bdb\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\36c5b4a29d70a7ae0c4094753f1eaefa\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\36c5b4a29d70a7ae0c4094753f1eaefa\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\539beaf651ed88a3a7c453441e99d3d6\transformed\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\539beaf651ed88a3a7c453441e99d3d6\transformed\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
